org,year,count
abcnews,2014,1
abcnews,2015,7
abcnews,2016,8
abcnews,2017,52
abcnews,2018,25
abcnews,2019,18
abcnews,2020,28
abcnews,2021,14
abcnews,2022,25
abcnews,2023,10
abcnews,2024,4
abcnews,2025,15
abcotvdata,2021,13
abcotvdata,2022,39
abcotvdata,2023,16
abcotvdata,2024,7
abcotvdata,2025,4
accurat,2014,2
accurat,2015,1
accurat,2016,2
accurat,2017,2
accurat,2018,6
accurat,2019,6
accurat,2020,5
accurat,2021,3
accurat,2022,1
accurat,2024,1
aftenposten,2020,3
aftenposten,2022,1
aftenposten,2023,1
ajam,2013,2
ajam,2014,11
ajam,2015,7
ajinteractive,2015,1
ajinteractive,2016,2
alephdata,2014,1
alephdata,2017,3
alephdata,2018,5
alephdata,2019,6
alephdata,2020,9
alephdata,2021,3
alephdata,2022,3
alephdata,2025,1
aljazeeraplus,2021,2
ancir,2013,1
ancir,2014,8
ancir,2015,4
ancir,2016,2
ancir,2017,1
animalpolitico,2018,1
animalpolitico,2020,1
apmg,2012,5
apmg,2013,10
apmg,2014,6
apmg,2015,3
apmg,2016,1
apmg,2017,5
apmg,2018,3
apmg,2019,5
apmg,2020,3
apmg,2023,1
arizona-republic-data,2021,2
arizona-republic-data,2022,1
arizonadailystar,2012,1
arizonadailystar,2016,1
arizonadailystar,2019,1
associatedpress,2014,1
associatedpress,2015,2
associatedpress,2016,1
associatedpress,2017,8
associatedpress,2018,3
associatedpress,2019,4
associatedpress,2020,2
associatedpress,2021,1
associatedpress,2022,1
associatedpress,2023,3
associatedpress,2024,1
axioscode,2018,2
azpm,2012,13
badideafactory,2015,1
badideafactory,2016,5
badideafactory,2017,9
badideafactory,2018,8
badideafactory,2019,7
badideafactory,2020,7
badideafactory,2021,1
badideafactory,2022,1
badideafactory,2023,1
badideafactory,2024,1
badideafactory,2025,2
baltimore-sun-data,2015,9
baltimore-sun-data,2016,18
baltimore-sun-data,2017,17
baltimore-sun-data,2018,16
baltimore-sun-data,2019,7
baltimore-sun-data,2020,2
bangordailynews,2011,6
bangordailynews,2014,2
bangordailynews,2015,11
bangordailynews,2016,6
baycitizen,2011,4
baycitizen,2012,1
bayerischer-rundfunk,2021,2
bbc-data-unit,2016,35
bbc-data-unit,2017,60
bbc-data-unit,2018,55
bbc-data-unit,2019,71
bbc-data-unit,2020,49
bbc-data-unit,2021,8
bbc-data-unit,2022,7
bbc-data-unit,2023,7
bbc-data-unit,2024,5
bbc-data-unit,2025,8
bbc-data-unit,2026,1
bbc-news,2025,1
bellingcat,2020,4
bellingcat,2021,6
bellingcat,2022,16
bellingcat,2023,15
bellingcat,2024,8
bellingcat,2025,7
bergenstidende,2015,5
bergenstidende,2016,1
bergenstidende,2017,1
bergenstidende,2018,1
bergenstidende,2020,2
bergenstidende,2022,4
bergenstidende,2023,2
bettergov,2017,1
bettergov,2018,8
bettergov,2019,3
bettergov,2022,2
biglocalnews,2019,1
biglocalnews,2020,9
biglocalnews,2021,4
biglocalnews,2022,9
biglocalnews,2023,4
biglocalnews,2025,7
bloomberg,2012,3
bloomberg,2013,1
bloomberg,2014,5
bloomberg,2015,15
bloomberg,2016,18
bloomberg,2017,13
bloomberg,2018,11
bloomberg,2019,12
bloomberg,2020,9
bloomberg,2021,10
bloomberg,2022,9
bloomberg,2023,10
bloomberg,2024,6
bloomberg,2025,11
bloomberggraphics,2015,1
bloomberggraphics,2017,5
bloomberggraphics,2018,1
bloomberggraphics,2021,2
bloomberggraphics,2024,3
bloomberggraphics,2025,1
bostonglobe,2011,2
bostonglobe,2012,3
bostonglobe,2013,3
bostonglobe,2014,13
bostonglobe,2015,27
bostonglobe,2016,19
bostonglobe,2017,18
bostonglobe,2018,4
bostonglobe,2021,1
bostonglobe,2023,3
bostonglobe,2024,2
br-data,2016,10
br-data,2017,10
br-data,2018,4
br-data,2019,4
br-data,2020,7
br-data,2021,4
br-data,2022,1
br-data,2023,1
br-data,2024,4
br-data,2025,1
browninstitute,2016,5
browninstitute,2017,3
browninstitute,2019,2
browninstitute,2020,1
browninstitute,2021,2
browninstitute,2022,1
browninstitute,2023,1
browninstitute,2025,2
buzzfeed,2012,2
buzzfeed,2013,2
buzzfeed,2014,4
buzzfeed,2015,3
buzzfeed,2016,3
buzzfeed,2017,2
buzzfeed,2018,2
buzzfeed-openlab,2015,7
buzzfeed-openlab,2016,23
buzzfeed-openlab,2017,10
buzzfeednews,2014,11
buzzfeednews,2015,17
buzzfeednews,2016,29
buzzfeednews,2017,18
buzzfeednews,2018,17
buzzfeednews,2019,10
buzzfeednews,2020,8
buzzfeednews,2021,3
buzzfeednews,2022,2
california-civic-data-coalition,2022,1
calmatters,2017,1
calmatters,2018,2
calmatters,2020,1
calmatters,2022,2
calmatters,2023,5
calmatters,2024,5
calmatters,2025,4
canalplus,2013,1
canalplus,2014,3
canalplus,2015,8
canalplus,2016,3
canalplus,2017,2
canalplus,2018,3
canalplus,2019,2
canalplus,2023,5
carolinadatadesk,2016,7
carolinadatadesk,2017,1
carolinadatadesk,2019,1
carolinadatadesk,2020,1
cbcnews,2014,5
cbcrc,2015,57
cbcrc,2016,6
cbcrc,2017,1
cbcrc,2019,1
cbcrc,2021,4
cbcrc,2023,1
cbcrc,2024,1
cbcrc,2025,4
cbs-news-data,2022,4
cbs-news-data,2023,1
cbs-news-data,2024,10
cbs-news-data,2025,9
censusreporter,2013,8
censusreporter,2014,1
censusreporter,2015,2
censusreporter,2016,1
censusreporter,2020,2
chalkbeat,2016,1
chalkbeat,2017,1
chalkbeat,2020,5
chalkbeat,2021,1
chalkbeat,2022,1
chalkbeat,2023,4
chalkbeat,2024,2
chalkbeat,2025,1
chrondata,2015,1
chrondata,2018,1
cirlabs,2011,2
cirlabs,2012,3
cirlabs,2013,4
cirlabs,2014,5
cirlabs,2015,3
cirlabs,2016,3
cirlabs,2017,6
cirlabs,2018,2
cirlabs,2019,4
cirlabs,2020,1
cirlabs,2022,3
cirlabs,2025,1
city-bureau,2016,2
city-bureau,2017,4
city-bureau,2018,3
city-bureau,2019,18
city-bureau,2020,7
city-bureau,2021,1
city-bureau,2022,3
city-bureau,2023,8
city-bureau,2024,11
city-bureau,2025,3
civica-digital,2014,3
civica-digital,2015,19
civica-digital,2016,11
civica-digital,2017,6
civica-digital,2018,5
civilbeat,2017,2
civio,2013,1
civio,2014,2
civio,2015,12
civio,2016,16
civio,2017,11
civio,2018,9
civio,2019,1
civio,2021,1
civio,2023,1
comp-journalism,2014,1
comp-journalism,2015,3
comp-journalism,2016,5
comp-journalism,2017,1
comp-journalism,2018,2
comp-journalism,2019,1
comp-journalism,2020,2
comp-journalism,2021,2
comp-journalism,2022,2
comp-journalism,2024,1
condenast,2011,2
condenast,2013,4
condenast,2014,2
condenast,2015,4
condenast,2016,2
condenast,2017,6
condenast,2018,4
condenast,2019,9
condenast,2020,7
condenast,2021,6
condenast,2022,5
condenast,2023,2
condenast,2024,4
condenast,2025,2
consumer-reports-innovation-lab,2017,1
consumer-reports-innovation-lab,2020,1
consumer-reports-innovation-lab,2021,1
consumer-reports-innovation-lab,2025,2
consumerreports,2025,1
coralproject,2014,1
coralproject,2015,9
coralproject,2016,20
coralproject,2017,15
coralproject,2018,14
coralproject,2019,2
coralproject,2020,5
coralproject,2021,4
coralproject,2024,1
cornelldatajournal,2023,1
cornelldatajournal,2024,6
cornelldatajournal,2025,11
correctiv,2014,6
correctiv,2015,21
correctiv,2016,13
correctiv,2017,20
correctiv,2018,3
correctiv,2019,3
correctiv,2021,1
correctiv,2022,5
correctiv,2024,1
courierjournal,2015,1
courierjournal,2017,4
courierjournal,2018,1
courierjournal,2019,11
courierjournal,2020,2
cronkite-news,2015,1
cunyjschool,2010,22
cunyjschool,2011,11
cunyjschool,2014,1
cunyjschool,2015,2
dailybeast,2016,1
dailybeast,2017,1
dailybeast,2018,2
dailybeast,2019,1
dailybeast,2025,4
dailycal-projects,2015,1
dailycal-projects,2016,9
dailycal-projects,2017,15
dailycal-projects,2018,10
dailycal-projects,2019,5
dailycal-projects,2020,7
dailycal-projects,2021,3
dailykos,2015,2
dailykos,2017,2
dailykos,2020,1
dallasmorningnews,2012,1
dallasmorningnews,2014,8
dallasmorningnews,2015,14
dallasmorningnews,2016,33
dallasmorningnews,2017,21
dallasmorningnews,2018,10
dallasmorningnews,2019,7
dallasmorningnews,2020,3
dallasmorningnews,2022,6
dallasmorningnews,2023,4
dallasmorningnews,2024,2
dallasmorningnews,2025,4
data-liberation-project,2022,6
data-liberation-project,2023,11
data-liberation-project,2024,6
data-liberation-project,2025,1
datadesk,2009,2
datadesk,2010,5
datadesk,2011,12
datadesk,2012,4
datadesk,2013,10
datadesk,2014,10
datadesk,2015,12
datadesk,2016,12
datadesk,2017,17
datadesk,2018,23
datadesk,2019,31
datadesk,2020,13
datadesk,2021,9
datadesk,2022,6
datadesk,2023,3
datadesk,2024,1
datadesk,2025,1
datahub,2014,1
datahub,2015,1
datahub,2016,17
datahub,2017,6
datahub,2018,1
datahub,2019,1
datahub,2021,1
datahub,2023,1
datahub,2024,1
datamade,2011,2
datamade,2012,6
datamade,2013,14
datamade,2014,27
datamade,2015,27
datamade,2016,29
datamade,2017,21
datamade,2018,16
datamade,2019,10
datamade,2020,9
datamade,2021,2
datamade,2022,6
datamade,2023,4
datamade,2024,5
datamade,2025,4
datanews,2014,3
datanews,2015,20
datanews,2016,12
datanews,2017,3
datanews,2018,1
datawrapper,2012,1
datawrapper,2013,2
datawrapper,2014,2
datawrapper,2016,1
datawrapper,2018,4
datawrapper,2019,5
datawrapper,2020,2
datawrapper,2021,2
delawaredata,2012,2
delawaredata,2013,2
denverpost,2012,1
denverpost,2013,8
denverpost,2014,22
denverpost,2015,42
denverpost,2016,26
denverpost,2017,7
denverpost,2018,11
derspiegel,2013,1
derspiegel,2020,2
derspiegel,2023,3
deseretnews,2018,2
deseretnews,2021,2
dnainfo,2015,2
documentcloud,2009,4
documentcloud,2010,1
documentcloud,2011,3
documentcloud,2012,3
documentcloud,2013,1
documentcloud,2014,3
documentcloud,2015,3
documentcloud,2016,1
documentcloud,2018,2
dowjones,2012,1
dowjones,2013,2
dowjones,2014,10
dowjones,2015,24
dowjones,2016,9
dowjones,2017,3
dowjones,2018,6
dowjones,2019,8
dowjones,2020,4
dowjones,2021,3
dowjones,2022,3
dowjones,2023,1
dowjones,2025,2
dronejournalismlab,2013,1
dronejournalismlab,2016,1
dukechronicle,2011,1
dukechronicle,2012,2
dukechronicle,2013,2
dukechronicle,2014,2
dukechronicle,2015,2
dukechronicle,2016,3
dw-data,2018,23
dw-data,2019,14
dw-data,2020,10
dw-data,2021,16
dw-data,2022,12
dw-data,2023,13
dw-data,2024,13
dw-data,2025,16
economistdigitalsolutions,2015,4
economistdigitalsolutions,2016,1
economistdigitalsolutions,2018,8
economistdigitalsolutions,2019,5
economistdigitalsolutions,2021,1
economistdigitalsolutions,2022,1
enigma-io,2014,3
enigma-io,2015,5
enigma-io,2016,2
enigma-io,2023,1
enigma-io,2025,1
financial-times,2013,9
financial-times,2014,43
financial-times,2015,112
financial-times,2016,244
financial-times,2017,118
financial-times,2018,73
financial-times,2019,46
financial-times,2020,25
financial-times,2021,12
financial-times,2022,10
financial-times,2023,6
financial-times,2024,2
fiquemsabendo,2018,1
fiquemsabendo,2021,2
fiquemsabendo,2025,3
firstlookmedia,2014,1
firstlookmedia,2015,2
firstlookmedia,2016,7
firstlookmedia,2017,3
firstlookmedia,2018,5
firstlookmedia,2019,5
firstlookmedia,2020,2
firstlookmedia,2021,2
fivethirtyeight,2014,2
fivethirtyeight,2015,1
fivethirtyeight,2016,6
fivethirtyeight,2017,1
fivethirtyeight,2018,2
fivethirtyeight,2019,3
fivethirtyeight,2020,3
fivethirtyeight,2021,4
fivethirtyeight,2022,1
flatwaterfreepress,2023,2
flatwaterfreepress,2024,1
flatwaterfreepress,2025,3
folhasp,2015,1
folhasp,2016,4
folhasp,2019,2
folhasp,2024,1
francetv,2014,8
francetv,2015,11
francetv,2016,23
francetv,2017,2
francetv,2019,6
francetv,2020,2
francetv,2024,1
freedomofpress,2012,1
freedomofpress,2013,1
freedomofpress,2015,4
freedomofpress,2016,15
freedomofpress,2017,17
freedomofpress,2018,12
freedomofpress,2019,7
freedomofpress,2020,9
freedomofpress,2021,5
freedomofpress,2022,6
freedomofpress,2023,9
freedomofpress,2024,4
freedomofpress,2025,28
frontlinepbs,2022,2
ft-interactive,2012,5
ft-interactive,2013,11
ft-interactive,2014,12
ft-interactive,2015,20
ft-interactive,2016,81
ft-interactive,2017,88
ft-interactive,2018,9
ft-interactive,2019,6
ft-interactive,2020,1
ft-interactive,2024,1
ftc-editorial,2015,2
ftc-editorial,2016,11
ftc-editorial,2017,1
ftchinese,2015,9
ftchinese,2016,5
ftchinese,2017,14
ftchinese,2018,3
ftchinese,2019,1
ftchinese,2020,3
ftchinese,2021,3
ftchinese,2023,2
ftchinese,2024,1
ftlabs,2012,4
ftlabs,2013,5
ftlabs,2014,3
ftlabs,2015,4
ftlabs,2016,38
ftlabs,2017,29
ftlabs,2018,10
ftlabs,2019,11
ftlabs,2020,5
fullfact,2017,2
fullfact,2019,2
fullfact,2020,1
fullfact,2022,1
fullfact,2023,3
fullfact,2024,2
fullfact,2025,3
gannettdigital,2014,2
gannettdigital,2015,9
gannettdigital,2016,4
gannettdigital,2017,2
gannettdigital,2018,5
gannettdigital,2021,2
gannettdigital,2022,1
gannettdigital,2024,1
gannettdigital,2025,2
gatehousemedia,2018,3
gatehousemedia,2019,14
gawkermedia,2012,1
gawkermedia,2014,3
gawkermedia,2015,6
gawkermedia,2016,4
gawkermedia,2017,3
gawkermedia,2018,2
gawkermedia,2019,5
gdnmobilelab,2016,24
gdnmobilelab,2017,13
gdnmobilelab,2018,4
globeandmail,2015,1
globeandmail,2017,14
globeandmail,2018,8
globeandmail,2019,17
globeandmail,2020,5
globeandmail,2021,5
globocom,2010,1
globocom,2011,4
globocom,2012,29
globocom,2013,13
globocom,2014,32
globocom,2015,13
globocom,2016,34
globocom,2017,46
globocom,2018,42
globocom,2019,15
globocom,2020,16
globocom,2021,12
globocom,2022,5
globocom,2024,1
globocom,2025,5
gmg-special-projects-desk,2017,2
gmg-special-projects-desk,2018,2
gmg-special-projects-desk,2019,5
gmg-special-projects-desk,2020,3
googletrends,2015,17
googletrends,2016,18
googletrends,2017,19
googletrends,2018,15
googletrends,2019,7
googletrends,2020,3
googletrends,2022,2
govtrack,2011,1
govtrack,2012,3
govtrack,2013,3
govtrack,2014,5
govtrack,2015,3
govtrack,2016,1
govtrack,2017,4
govtrack,2019,2
govtrack,2020,1
govtrack,2025,1
grist-data-desk,2022,1
grist-data-desk,2023,4
grist-data-desk,2024,3
grist-data-desk,2025,7
guardian,2010,9
guardian,2011,15
guardian,2012,29
guardian,2013,65
guardian,2014,130
guardian,2015,190
guardian,2016,221
guardian,2017,236
guardian,2018,210
guardian,2019,200
guardian,2020,190
guardian,2021,136
guardian,2022,127
guardian,2023,93
guardian,2024,47
guardian,2025,24
haaretz,2015,1
haaretz,2016,18
haaretz,2017,6
haaretz,2018,2
haaretz,2019,2
haaretz,2020,3
haaretz,2021,1
haaretz,2022,4
haaretz,2024,1
hackshackers,2011,1
hackshackers,2012,2
hackshackers,2013,1
hackshackers,2015,3
hackshackers,2016,4
hackshackers,2017,2
hartfordcourant,2015,9
hartfordcourant,2017,1
harvard-lampoon,2021,1
harvard-lampoon,2022,1
hbrgtech,2014,3
hearst-dd,2014,1
hearst-dd,2015,3
hearst-dd,2016,1
hearst-dd,2018,1
hearst-hatchery,2018,2
hearstcorp,2014,1
hearstcorp,2015,3
hearstcorp,2017,2
hechinger,2014,1
hechinger,2023,2
hechinger,2024,1
hechinger,2025,2
hindustantimeslabs,2016,13
hindustantimeslabs,2017,33
hindustantimeslabs,2018,5
houston-chronicle,2018,12
houston-chronicle,2019,1
houston-chronicle,2022,2
houston-chronicle,2023,1
howard-center-investigations,2019,5
howard-center-investigations,2020,1
howard-center-investigations,2021,1
howard-center-investigations,2022,1
howard-center-investigations,2025,1
icfj-org,2016,1
icij,2013,1
icij,2014,1
icij,2015,1
icij,2016,2
icij,2017,1
icij,2018,8
icij,2019,7
icij,2020,21
icij,2021,3
icij,2022,3
icij,2023,9
icij,2024,6
icij,2025,3
imedd-lab,2020,1
imedd-lab,2022,1
imedd-lab,2024,3
imedd-lab,2025,1
infoamazonia,2012,1
infoamazonia,2014,4
infoamazonia,2015,9
infoamazonia,2016,1
infoamazonia,2018,2
infoamazonia,2019,2
infoamazonia,2020,8
infoamazonia,2021,1
infoamazonia,2023,1
infoamazonia,2024,1
initiumlab,2015,20
initiumlab,2016,18
initiumlab,2017,1
initiumlab,2018,1
initiumlab,2019,1
initiumlab,2021,1
inn,2013,3
inn,2014,10
inn,2015,5
inn,2016,45
inn,2017,27
inn,2018,1
inn,2019,7
inn,2020,4
insideclimatenews,2022,1
insideclimatenews,2023,3
insideclimatenews,2024,2
insideclimatenews,2025,9
insideenergy,2014,2
insideenergy,2015,3
insideenergy,2016,4
internews-ke,2014,4
invinst,2015,2
invinst,2016,9
invinst,2017,1
invinst,2019,4
invinst,2020,2
invinst,2025,1
ireapps,2011,1
ireapps,2014,1
ireapps,2015,1
ireapps,2017,2
ireapps,2018,6
ireapps,2019,6
ireapps,2020,3
ireapps,2021,3
ireapps,2022,5
ireapps,2023,4
ireapps,2024,5
ireapps,2025,4
irworkshop,2012,1
irworkshop,2013,2
irworkshop,2014,1
irworkshop,2019,3
islandpacket,2021,1
journalismai,2022,7
jplusplus,2012,3
jplusplus,2013,23
jplusplus,2014,15
jplusplus,2015,33
jplusplus,2016,14
jplusplus,2017,11
jplusplus,2018,8
jplusplus,2019,4
jplusplus,2020,2
jplusplus,2023,1
kffdata,2020,1
khnews,2020,2
khnews,2021,2
khnews,2022,1
kiln,2012,1
kiln,2013,2
kiln,2015,2
kiln,2017,16
kiln,2018,4
kiln,2019,4
kiln,2021,7
kiln,2022,5
kiln,2023,3
kiln,2024,4
kpbs,2013,1
kpbs,2014,1
kqed,2014,3
kqed,2015,2
kqed,2016,3
kqed,2019,1
kqed,2022,2
kqed,2023,2
kqed,2024,2
kqed,2025,1
labsletemps,2014,15
labsletemps,2015,3
labsletemps,2016,1
labsletemps,2017,1
labsletemps,2018,3
labsletemps,2019,3
labsletemps,2020,8
lanacioncom,2013,2
lanacioncom,2014,1
lanacioncom,2015,8
lanacioncom,2016,3
lanacioncom,2018,2
lanacioncom,2022,1
lanacioncom,2025,1
laopinion,2016,2
laopinion,2017,6
laopinion,2018,10
laopinion,2019,3
laopinion,2022,1
learninglab,2014,6
lemonde,2014,4
lemonde,2019,1
lemonde,2020,1
lemonde,2021,1
lemonde,2022,1
lemonde,2023,1
lemonde,2025,2
lenfest-institute,2024,1
lenfestlab,2018,1
lenfestlab,2021,1
lenfestlab,2022,1
liberation,2010,2
liberation,2011,3
liberation,2012,4
liberation,2013,8
liberation,2014,6
liberation,2016,1
liberation,2017,2
lighthouse-reports,2021,2
lighthouse-reports,2022,3
lighthouse-reports,2023,2
lighthouse-reports,2024,4
lighthouse-reports,2025,2
localatbrown,2020,1
localatbrown,2021,3
localatbrown,2022,2
localatbrown,2023,3
localatbrown,2024,1
localatbrown,2025,1
mailonline,2013,3
mailonline,2014,8
mailonline,2015,11
mailonline,2016,16
mailonline,2017,10
mailonline,2018,5
mailonline,2019,1
mailonline,2020,3
mailonline,2021,2
mailonline,2022,1
mailonline,2023,1
mashable,2012,2
mashable,2013,1
mashable,2014,1
mashable,2016,2
