organization,type,handle
ABC News (Australia),Newsroom,abcnews
ABC News (US),Newsroom,abcotvdata
Accurat,News Industry,accurat
Advocate (Baton Rouge),Newsroom,theadvocate
African Network of Centers for Investigative Reporting,News Industry,ancir
Aftenposten (Norway),Newsroom,aftenposten
AJ+,Newsroom,aljazeeraplus
AJAM,Newsroom,ajam
Al Jazeera Interactive,Newsroom,ajinteractive
American Public Media,Newsroom,apmg
Animal Politico,Newsroom,animalpolitico
Arizona Daily Star,Newsroom,arizonadailystar
Arizona Public Media,Newsroom,azpm
Arizona Republic,Newsroom,arizona-republic-data
Associated Press,Newsroom,associatedpress
Atlanta Journal-Constitution,Newsroom,newsappajc
Atlantic,Newsroom,theatlantic
Austin American-Statesman,Newsroom,statesman
Axios,Newsroom,axioscode
Bad Idea Factory,News Industry,badideafactory
Baltimore Banner,Newsroom,the-baltimore-banner
Baltimore Sun,Newsroom,baltimore-sun-data
Bangor Daily News,Newsroom,bangordailynews
Bay Citizen,Newsroom,baycitizen
Bayerische Rundfunk,Newsroom,bayerischer-rundfunk
Bayerische Rundfunk Data,Newsroom,br-data
BBC England Data Unit,Newsroom,bbc-data-unit
BBC News,Newsroom,bbc-news
BBC News Labs,Newsroom,bbc-news-labs
BBC R and D,Newsroom,bbcrd
BBC Visual Journalism,Newsroom,bbcvisualjournalism
Bellingcat,Newsroom,bellingcat
Bergens Tidende,Newsroom,bergenstidende
Better Govt Association,Newsroom,bettergov
Big Local News,News Industry,biglocalnews
Bloomberg,Newsroom,bloomberg
Bloomberg Graphics,Newsroom,bloomberggraphics
Bloomberg Media,Newsroom,bloombergmedia
Boston Globe,Newsroom,bostonglobe
Brown Institute,News Industry,browninstitute
Brown Institute Local News Lab,News Industry,localatbrown
Buffalo News,Newsroom,thebuffalonews
Business Insider,Newsroom,businessinsider
BuzzFeed,Newsroom,buzzfeed
Buzzfeed OpenLab,Newsroom,buzzfeed-openlab
BuzzFeedNews,Newsroom,buzzfeednews
California Civic Data Coalition,News Industry,california-civic-data-coalition
Calmatters,Newsroom,calmatters
Canal Plus (France),Newsroom,canalplus
Carolina Data Desk,News Industry,carolinadatadesk
CBC News,Newsroom,cbcnews
CBC Radio-Canada,Newsroom,cbcrc
CBS News,Newsroom,cbsnews
CBS News Data,Newsroom,cbs-news-data
Census Reporter,News Industry,censusreporter
Center for Investigative Reporting / Reveal,Newsroom,cirlabs
Center for Public Integrity,Newsroom,publici
Chalkbeat,Newsroom,chalkbeat
Charleston Post and Courier,Newsroom,postandcourier
Chicago Reporter,Newsroom,thechicagoreporter
Chicago Tribune News Applications Team,Newsroom,newsapps
Chronicle of Higher Ed / Philanthropy,Newsroom,chrondata
City Bureau,News Industry,city-bureau
Civica Digital,News Industry,civica-digital
CivilBeat (Honolulu),Newsroom,civilbeat
Civio,Newsroom,civio
Columbia Spectator,Newsroom,newsroomdevelopment
Conde Nast,Newsroom,condenast
Consumer Reports,Newsroom,consumerreports
Consumer Reports Innovation Lab,Newsroom,consumer-reports-innovation-lab
Coral Project,News Industry,coralproject
Cornell Data Journal,Newsroom,cornelldatajournal
Correct!v,Newsroom,correctiv
Cronkite News,Newsroom,cronkite-news
CUNY Graduate School of Journalism,News Industry,cunyjschool
CU-CitizenAccess (U. of Illinois),Newsroom,cu-citizenaccess
Daily Beast,Newsroom,dailybeast
Daily Californian,Newsroom,dailycal-projects
Daiy Kos,Newsroom,dailykos
Daily Mail (London),Newsroom,mailonline
Dallas Morning News,Newsroom,dallasmorningnews
Data Liberation Project,News Industry,data-liberation-project
DataMade,News Industry,datamade
DataWrapper,News Industry,datawrapper
Democracy Now,Newsroom,democracynow
Democrat and Chronicle (Rochester N.Y.),Newsroom,dandc
Denver Post,Newsroom,denverpost
Der Spiegel,Newsroom,derspiegel
Der Spiegel Graphics,Newsroom,spiegelgraphics
Deseret News,Newsroom,deseretnews
Deutsche Welle Data,Newsroom,dw-data
Digital First Media Thunderdome,Newsroom,thunderdome-data
DNAinfo,Newsroom,dnainfo
DocumentCloud,News Industry,documentcloud
Dow Jones,Newsroom,dowjones
Drone Journalism Lab,News Industry,dronejournalismlab
Duke Chronicle,Newsroom,dukechronicle
El Faro,Newsroom,el-faro
El Pais,Newsroom,elpais
Enigma,News Industry,enigma-io
EveryBlock,News Industry,everyblock
Financial Times,Newsroom,financial-times
First Look Media,Newsroom,firstlookmedia
Fiquem Sabendo,Newsroom,fiquemsabendo
Five Thirty Eight,Newsroom,fivethirtyeight
Flatwater Free Press,Newsroom,flatwaterfreepress
Folha de S. Paolo (Brazil),Newsroom,folhasp
FranceTV ,France TV,francetv
Freedom of the Press Foundation,News Industry,freedomofpress
Frontline,Newsroom,frontlinepbs
FT Chinese Developers,Newsroom,ftchinese
FT Chinese Editorial,Newsroom,ftc-editorial
FT Interactive,Newsroom,ft-interactive
FT Labs,Newsroom,ftlabs
Full Fact,News Industry,fullfact
Gannett Digital,Newsroom,gannettdigital
GateHouse Media,Newsroom,gatehousemedia
Gawker Media,Newsroom,gawkermedia
Gazette,Newsroom,thegazette
Globo (Brazil),Newsroom,globocom
GMG Special Projects Desk,Newsroom,gmg-special-projects-desk
Google News Lab,News Industry,googletrends
GovTrack,News Industry,govtrack
Grist,Newsroom,grist-data-desk
Grist (Old Account),Newsroom,grist
Guardian,Newsroom,guardian
Guardian Mobile Innovation Lab,Newsroom,gdnmobilelab
Guns & America (WAMU),Newsroom,gunsreporting
Haaretz,Newsroom,haaretz
Hacks/Hackers,News Industry,hackshackers
Hartford Courant,Newsroom,hartfordcourant
Harvard Business Review,Newsroom,hbrgtech
Harvard Lampoon,Newsroom,harvard-lampoon
Hashtag Labs,News Industry,htlinc
Hearken,News Industry,wearehearken
Hearst,Newsroom,hearstcorp
Hearst Emerging Technologies,Newsroom,hearst-dd
Hearst Hatchery,Newsroom,hearst-hatchery
Hechinger Report,Newsroom,hechinger
Hindustan Times,Newsroom,hindustantimeslabs
Houston Chronicle Data Desk,Newsroom,houston-chronicle
Howard Center for Investigative Journalism,News Industry,howard-center-investigations
ICIJ,Newsroom,icij
iMEdD (Athens),Newsroom,imedd-lab
IndiaSpend,News Industry,indiaspend
InfoAmazonia,Newsroom,infoamazonia
Initium Lab 端傳媒,Newsroom,initiumlab
Inside Climate News,Newsroom,insideclimatenews
Inside Energy,Newsroom,insideenergy
Institute for Nonprofit News (INN),News Industry,inn
International Center for Journalists,News Industry,icfj-org
Internews in Kenya,News Industry,internews-ke
Investigative Reporting Workshop,News Industry,irworkshop
Invisible Institute,News Industry,invinst
IRE/NICAR,News Industry,ireapps
Irish Times,Newsroom,the-irish-times
Journal News (White Plains N.Y.),Newsroom,lohud
Journalism++,News Industry,jplusplus
JournalismAI,News Industry,journalismai
Kaiser Health News,Newsroom,khnews
KFF Data,News Industry,kffdata
Kiln,News Industry,kiln
KPBS,Newsroom,kpbs
KQED San Francisco,Newsroom,kqed
LAist (Southern California Public Radio),Newsroom,scpr
La Nación (Buenos Aires),Newsroom,lanacioncom
La Opinión,Newsroom,laopinion
Lawrence Journal-World,Newsroom,worldcompany
Le Monde,Newsroom,lemonde
Le Temps,Newsroom,labsletemps
Lenfest Institute for Journalism,News Industry,lenfest-institute
Lenfest Local Lab,Newsroom,lenfestlab
Lens (NOLA),Newsroom,thelens
Libération,Newsroom,liberation
Lighthouse Reports,Newsroom,lighthouse-reports
Los Angeles Times Data Desk,Newsroom,datadesk
Louisville Courier-Journal,Newsroom,courierjournal
Mashable,Newsroom,mashable
McClatchy Company,Newsroom,mcclatchy
McClatchy Southeast Data Desk,Newsroom,mcclatchy-southeast
Meedan,News Industry,meedan
Miami Herald,Newsroom,miamiherald
Mic News,Newsroom,micnews
Michigan Radio,Newsroom,michiganradio
Milwaukee Journal Sentinel Data Hub,Newsroom,datahub
Minneapolis Star Tribune,Newsroom,minneapolisstartribune
Minneapolis Star Tribune Lab,Newsroom,striblab
MinnPost,Newsroom,minnpost
Mirror Media 鏡傳媒,Newsroom,mirror-media
Mission Local,Newsroom,missionlocal
MIT Technology Review,Newsroom,technologyreview
Montana Free Press,Newsroom,mtfreepress
Mother Jones,Newsroom,motherjones
Muck Rack,News Industry,muckrack
MuckRock,News Industry,muckrock
Nation Media Group (Nairobi),Newsroom,nmg-digital
National Geographic Partners,Newsroom,natgeo
National Geographic Society,Newsroom,natgeosociety
NBC News,Newsroom,nbcnews
New Scientist,Newsroom,newscientistapps
The 19th,Newsroom,the-19th
The 51st,Newsroom,the51stnews
New York Daily News,Newsroom,nydailynews
New York Magazine,Newsroom,nymag
New York Post,Newsroom,newyorkpost
New York Public Radio,Newsroom,nypublicradio
New York Times,Newsroom,nytimes
New York Times Newsroom Developers,Newsroom,newsdev
New York Times R&D Group,Newsroom,nytlabs
New York Times The Upshot,Newsroom,theupshot
New Yorker,Newsroom,newyorker
News Catalyst,News Industry,news-catalyst
News Journal (New Castle Del.),Newsroom,delawaredata
News Revenue Hub,News Industry,newsrevenuehub
NewsApps.io,News Industry,newsappsio
Newsday,Newsroom,newsday
NewsLynx,News Industry,newslynx
Newsweek,Newsroom,newsweek
Nieman Lab,News Industry,niemanlab
Northwestern U. Knight Lab,News Industry,nuknightlab
Northwestern U. Computational Journalism Lab,News Industry,comp-journalism
NPR Labs,Newsroom,nprlabs
NPR Tech,Newsroom,npr
NPR Viz,Newsroom,nprapps
NRK (Norway),Newsroom,nrkno
NZZ,Newsroom,nzzdev
OCCRP,Newsroom,occrp
OCCRP Aleph,News Industry,alephdata
Onion,Newsroom,theonion
OpenElections,News Industry,openelections
OpenNews,News Industry,opennews
OpenNews Labs,News Industry,opennewslabs
OpenStates,News Industry,openstates
Orlando Sentinel,Newsroom,orlandosentinel
Open Secrets,Newsroom,opensecrets
Overview Project,News Industry,overview
Palm Beach Post,Newsroom,palmbeachpost
PBS NewsHour,Newsroom,newshour
Philly.com,Newsroom,phillymedia
Pitch Interactive,News Industry,pitchinteractiveinc
Pitchfork,Newsroom,pitchfork
Poderopedia,News Industry,poderopedia
PolicyMic,News Industry,policymic
Politibot,News Industry,politibot
Politico,Newsroom,the-politico
Polygraph,Newsroom,polygraph-cool
Portland Oregonian,Newsroom,theoregonian
Portland Oregonian (Old Account),Newsroom,oregonian
POV,News Industry,povdocs
Proof News,Newsroom,proofnews
ProPublica,Newsroom,propublica
PRX,Newsroom,prx
Public Radio International,Newsroom,publicradiointernational
PublicSource (Pittsburgh),Newsroom,publicsource
Pudding,Newsroom,the-pudding
Quartz,Newsroom,quartz
Quartz Bot Studio,Newsroom,quartz-bot-studio
Radio France,Newsroom,radiofrance
Radio Free Europe/Radio Liberty,Newsroom,rferl
Rappler,Newsroom,therapplers
Reese News Lab,News Industry,reesenewslab
Register-Guard (Eugene Ore.),Newsroom,registerguard
Register-Guard (Eugene Ore.),Newsroom,rgnewsroom
Reporter 報導者,Newsroom,twreporter
Resolve Philly,Newsroom,resolve-philly
Rest of World,Newsroom,row-engineering
Retro Report,Newsroom,retro-report
Reuters,Newsroom,thomsonreuters
Reuters Graphics,Newsroom,reuters-graphics
Reynolds Journalism Institute,News Industry,rji-futures-lab
Süddeutsche Zeitung,Newsroom,sueddeutsche
Sahan Journal,Newsroom,sahanjournal
St. Louis Post-Dispatch,Newsroom,postdispatchinteractive
St. Louis Public Radio,Newsroom,stlpublicradio
Salt Lake Tribune,Newsroom,sltrib
Salud Con Lupa,Newsroom,saludconlupa
San Antonio Express-News,Newsroom,sa-express-news
San Diego Union-Tribune Data Desk,Newsroom,sdut-datadesk
San Francisco Chronicle,Newsroom,sfchronicle
Seattle Times,Newsroom,seattletimes
Slate,Newsroom,slategroup
SourceFabric,News Industry,sourcefabric
South China Morning Post,Newsroom,scmp
South Florida Sun Sentinel,Newsroom,sunsentinel
South Side Weekly,Newsroom,southsideweekly
Spirited Media,News Industry,spiritedmedia
Spokane Spokesman-Review,Newsroom,spokesmanreview
Spotlight PA,Newsroom,spotlightpa
SRF Data,Newsroom,srfdata
States Newsroom,Newsroom,statesnewsroom
States Newsroom Engineering,Newsroom,statesnewsroom-eng
Storyful,News Industry,storyful
SunlightLabs,News Industry,sunlightlabs
TagesWoche,Newsroom,tageswoche
Tampa Bay Times,Newsroom,tbtimes
Tarbell Project,News Industry,tarbell-project
Telegraph,Newsroom,telegraph
Telemundo,Newsroom,telemundo
Texas Tribune,Newsroom,texastribune
Texty.org.ua,Newsroom,texty
The City,Newsroom,thecityny
The Economist,Newsroom,theeconomist
The Economist Group,Newsroom,economistdigitalsolutions
The Free Lance-Star,Newsrooom,freelancestar
The Hilton Head Island Packet,Newsroom,islandpacket
The Markup,Newsroom,the-markup
The Marshall Project,Newsroom,themarshallproject
The Trace,Newsroom,teamtrace
Time Magazine,Newsroom,timemagazine
Time Magazine Labs,Newsroom,timemagazinelabs
Times & Sunday Times,Newsroom,times
Times & Sunday Times Digital,Newsroom,times-machine
Toronto Globe and Mail,Newsroom,globeandmail
TrendCT,Newsroom,trendct
Tribune Publishing,Newsroom,tribune
Trust Project,News Industry,thetrustproject
TV 2 (Norway),Newsroom,tv2norge
U. of Maryland Computational Journalism Lab,News Industry,cjlab-umd
USAFacts,News Industry,usafacts
USA Today,Newsroom,usatoday
USA Today Sports,Newsroom,usatoday-smb
Vermont Public Radio,Newsroom,vprnet
VG (Norway),Newsroom,vgno
Vice Media,Newsroom,vicemedia
Voice of America,Newsroom,voanews
Vox Media,Newsroom,voxmedia
Wall Street Journal,Newsroom,wsj
Washington City Paper,Newsroom,washingtoncitypaper
Washington Post,Newsroom,washingtonpost
Washington Post (Archived Repos),Newsroom,washingtonpost-archive
Washington Post Newsroom Engineering,Newsroom,wpnewsengineering
Washington Post Investigations,Newsroom,wpinvestigative
Washington Post SaaS (Arc Publishing),Newsroom,wapopartners
Washington Times,Newsroom,washingtontimes
WBEZ Chicago Public Media,Newsroom,wbez
WBUR,Newsroom,wbur
WBUR Learning Lab,Newsroom,learninglab
WGBH Boston,Newsroom,wgbh
WireService,News Industry,wireservice
WNPR (Connecticut Public Radio),Newsroom,wnpr
WNYC (New York Public Radio),Newsroom,wnyc
WNYC DataNews,Newsroom,datanews
WRAL Data Desk,Newsroom,wraldata
Yahoo! Paranoids,News Industry,theparanoids
YLE (Finnish National Broadcaster),Newsroom,yleisradio
Youth Radio,Newsroom,youthradio
Zeit Online (Germany),Newsroom,zeitonline
